user_id,age,gender,location,device,ad_category,ad_id,impressions,clicks,time_spent_sec
26872,33,Other,Miami,Tablet,Automotive,2921,2,2,0.52
46509,47,Male,Boston,Desktop,Health,3990,3,3,21.6
47744,26,Other,New York,Mobile,Health,6092,10,7,25.61
45091,29,Other,New York,Desktop,Automotive,4821,8,4,27.02
97682,61,Male,Miami,Mobile,Automotive,6278,10,4,1.34
92962,27,Female,Dallas,Desktop,Entertainment,4686,4,1,49.02
96946,39,Male,Los Angeles,Mobile,Gaming,6855,8,3,2.17
92265,19,Male,New York,Desktop,Health,6110,7,3,54.33
60338,47,Female,New York,Mobile,Travel,8635,2,2,38.0
25171,42,Female,Seattle,Tablet,Education,1164,7,5,7.16
90398,57,Female,San Francisco,Tablet,Education,1532,9,5,44.81
46898,24,Other,Miami,Desktop,Health,2584,5,3,10.58
44166,61,Male,Boston,Tablet,Food,8547,2,0,46.08
50033,39,Female,Chicago,Desktop,Fashion,8850,4,2,52.96
70124,24,Female,Miami,Mobile,Health,1046,7,2,22.86
98941,28,Male,San Francisco,Tablet,Gaming,3300,8,8,9.36
80928,22,Female,San Francisco,Mobile,Entertainment,8292,8,2,4.85
88827,40,Female,New York,Mobile,Gaming,1055,2,2,10.93
48859,56,Female,Houston,Desktop,Gaming,7154,4,0,27.87
40766,51,Male,Chicago,Desktop,Entertainment,2209,7,3,21.33
87509,38,Male,Miami,Mobile,Automotive,2041,10,10,6.95
27668,44,Male,Boston,Tablet,Finance,3170,2,1,58.48
92821,43,Other,Los Angeles,Mobile,Finance,4306,2,0,38.23
76990,63,Female,Seattle,Mobile,Fashion,2304,6,6,38.04
55141,44,Female,San Francisco,Mobile,Entertainment,1418,9,4,33.47
82225,20,Male,Boston,Desktop,Education,8955,10,6,4.08
41900,23,Other,San Francisco,Mobile,Tech,9951,2,1,22.37
47263,65,Other,Miami,Mobile,Gaming,8348,2,0,11.43
39029,31,Female,San Francisco,Mobile,Health,5301,5,1,31.73
91693,57,Male,Seattle,Tablet,Tech,5895,4,0,39.9
77597,44,Male,Boston,Tablet,Travel,5522,3,2,32.73
75649,45,Male,Denver,Mobile,Entertainment,4289,2,2,54.01
93340,58,Other,Houston,Mobile,Automotive,5880,1,1,52.39
48941,19,Male,Boston,Tablet,Travel,8386,8,3,15.69
78484,30,Male,Seattle,Mobile,Food,9148,1,1,41.2
51331,39,Other,New York,Mobile,Finance,7223,9,4,39.6
90026,38,Other,San Francisco,Mobile,Fashion,7471,4,3,33.61
85497,33,Male,Dallas,Desktop,Health,3607,4,3,2.95
77802,28,Female,Dallas,Mobile,Entertainment,7988,3,0,8.35
25749,42,Male,Chicago,Tablet,Fashion,9062,4,2,32.41
12554,42,Male,Boston,Tablet,Finance,1847,1,0,51.45
59423,53,Male,Houston,Tablet,Fashion,5412,4,3,59.81
66064,48,Male,San Francisco,Mobile,Fashion,3800,2,1,5.5
79744,54,Male,Chicago,Mobile,Entertainment,1089,2,2,36.37
84593,19,Male,San Francisco,Mobile,Health,2688,5,1,55.02
41163,42,Other,San Francisco,Mobile,Finance,8885,2,2,57.8
54151,30,Female,Houston,Desktop,Tech,9660,7,2,2.97
17971,53,Male,San Francisco,Desktop,Finance,1106,10,10,24.0
43831,62,Male,Los Angeles,Desktop,Entertainment,6096,3,1,32.12
84305,44,Male,Miami,Tablet,Travel,7030,6,5,44.26
58971,33,Female,Los Angeles,Mobile,Fashion,8869,6,1,10.54
58342,50,Male,Houston,Mobile,Gaming,2856,3,1,40.94
46234,60,Female,San Francisco,Desktop,Food,3245,1,1,16.39
91646,27,Female,Miami,Mobile,Fashion,4491,5,4,29.01
60178,41,Other,Boston,Desktop,Finance,5586,5,5,17.95
41188,61,Other,Chicago,Mobile,Travel,1828,4,4,45.31
15084,32,Male,Chicago,Desktop,Food,3122,1,1,10.6
17413,57,Male,New York,Mobile,Health,9485,5,4,51.4
20989,35,Female,Seattle,Tablet,Finance,5664,8,7,36.1
22503,27,Female,San Francisco,Mobile,Health,4181,2,2,17.98
39219,18,Female,Miami,Tablet,Finance,9163,7,3,12.77
88871,53,Male,Houston,Mobile,Gaming,9692,8,0,34.22
28472,38,Other,Miami,Desktop,Gaming,1109,7,1,5.4
14438,36,Male,Los Angeles,Desktop,Tech,1595,5,0,28.53
77482,42,Female,Chicago,Tablet,Automotive,7384,4,1,25.08
71995,18,Male,Miami,Desktop,Finance,7957,10,8,9.4
14487,63,Other,Boston,Desktop,Fashion,3410,6,6,56.21
18680,50,Male,New York,Tablet,Education,5706,9,8,21.85
65771,45,Female,Dallas,Tablet,Tech,4170,4,3,11.79
10217,61,Other,Seattle,Desktop,Travel,3908,5,1,50.76
74177,25,Other,New York,Desktop,Health,6411,3,3,31.65
61781,63,Female,Los Angeles,Tablet,Automotive,3741,4,2,45.41
63270,61,Male,Chicago,Desktop,Food,7015,8,5,44.11
92461,65,Other,Los Angeles,Tablet,Health,4137,3,2,49.34
18380,27,Other,Seattle,Desktop,Tech,4287,9,8,34.54
42802,52,Male,Dallas,Mobile,Gaming,7530,8,3,18.16
15109,22,Male,Seattle,Tablet,Tech,2899,1,0,50.71
34703,63,Male,Seattle,Desktop,Entertainment,2072,3,3,29.56
67625,58,Male,San Francisco,Desktop,Fashion,6052,2,0,37.48
59986,20,Male,Boston,Tablet,Education,2671,4,4,30.41
72118,60,Female,Houston,Mobile,Fashion,1564,7,7,47.54
57055,33,Other,Seattle,Desktop,Finance,2967,6,6,10.54
94680,54,Female,Seattle,Desktop,Tech,4718,6,0,51.15
90937,19,Other,Denver,Desktop,Education,9788,6,0,49.94
99334,36,Other,Denver,Desktop,Health,1641,5,4,30.34
56634,37,Other,Dallas,Mobile,Travel,4006,5,1,57.19
77206,20,Male,New York,Tablet,Fashion,6926,10,3,58.42
88878,21,Male,Denver,Desktop,Food,4038,1,0,58.75
16935,29,Female,Denver,Tablet,Gaming,5371,1,1,12.73
39839,18,Male,Los Angeles,Tablet,Gaming,5266,2,0,19.08
64214,27,Male,Denver,Mobile,Fashion,3851,8,3,46.5
27330,29,Other,Los Angeles,Desktop,Fashion,7661,2,2,49.27
90201,23,Female,Denver,Mobile,Automotive,7342,3,2,12.03
70469,32,Male,Houston,Mobile,Tech,1407,1,0,57.16
37951,42,Female,Denver,Mobile,Fashion,7050,3,2,9.85
70471,22,Male,Los Angeles,Mobile,Entertainment,6221,8,6,56.46
95121,31,Other,Los Angeles,Mobile,Gaming,5455,2,0,35.87
24204,40,Other,Los Angeles,Tablet,Fashion,4456,5,5,58.65
55464,44,Male,Seattle,Mobile,Health,4992,6,1,11.24... (5 KB left)
Collapse
sample_ad_data.csv
55 KB
﻿
neonsense
neonsensebullsit
 
 
i said i hate the smiths
user_id,age,gender,location,device,ad_category,ad_id,impressions,clicks,time_spent_sec
26872,33,Other,Miami,Tablet,Automotive,2921,2,2,0.52
46509,47,Male,Boston,Desktop,Health,3990,3,3,21.6
47744,26,Other,New York,Mobile,Health,6092,10,7,25.61
45091,29,Other,New York,Desktop,Automotive,4821,8,4,27.02
97682,61,Male,Miami,Mobile,Automotive,6278,10,4,1.34
92962,27,Female,Dallas,Desktop,Entertainment,4686,4,1,49.02
96946,39,Male,Los Angeles,Mobile,Gaming,6855,8,3,2.17
92265,19,Male,New York,Desktop,Health,6110,7,3,54.33
60338,47,Female,New York,Mobile,Travel,8635,2,2,38.0
25171,42,Female,Seattle,Tablet,Education,1164,7,5,7.16
90398,57,Female,San Francisco,Tablet,Education,1532,9,5,44.81
46898,24,Other,Miami,Desktop,Health,2584,5,3,10.58
44166,61,Male,Boston,Tablet,Food,8547,2,0,46.08
50033,39,Female,Chicago,Desktop,Fashion,8850,4,2,52.96
70124,24,Female,Miami,Mobile,Health,1046,7,2,22.86
98941,28,Male,San Francisco,Tablet,Gaming,3300,8,8,9.36
80928,22,Female,San Francisco,Mobile,Entertainment,8292,8,2,4.85
88827,40,Female,New York,Mobile,Gaming,1055,2,2,10.93
48859,56,Female,Houston,Desktop,Gaming,7154,4,0,27.87
40766,51,Male,Chicago,Desktop,Entertainment,2209,7,3,21.33
87509,38,Male,Miami,Mobile,Automotive,2041,10,10,6.95
27668,44,Male,Boston,Tablet,Finance,3170,2,1,58.48
92821,43,Other,Los Angeles,Mobile,Finance,4306,2,0,38.23
76990,63,Female,Seattle,Mobile,Fashion,2304,6,6,38.04
55141,44,Female,San Francisco,Mobile,Entertainment,1418,9,4,33.47
82225,20,Male,Boston,Desktop,Education,8955,10,6,4.08
41900,23,Other,San Francisco,Mobile,Tech,9951,2,1,22.37
47263,65,Other,Miami,Mobile,Gaming,8348,2,0,11.43
39029,31,Female,San Francisco,Mobile,Health,5301,5,1,31.73
91693,57,Male,Seattle,Tablet,Tech,5895,4,0,39.9
77597,44,Male,Boston,Tablet,Travel,5522,3,2,32.73
